                           .data:00000100 31 00 03                         ld sp,0x0300
                           .data:00000c4d cd 65 d4                         call 0xd465
                           .data:00000c50 cb 8e                            res 1,(hl)
                           .data:00000c52 c9                               ret
                           .data:00000c53 21 02 c0                         ld hl,0xc002
                           .data:00000c56 cb c6                            set 0,(hl)
                           .data:00000c58 01 55 00                         ld bc,0x0055
                           .data:00000c5b cd 65 d4                         call 0xd465
                           .data:00000c5e cb ce                            set 1,(hl)
                           .data:00000c60 c9                               ret
                           .data:00000c61 01 00 00                         ld bc,0x0000
                           .data:00000c64 21 00 c0                         ld hl,0xc000
                           .data:00000c67 cb 7e                            bit 7,(hl)
                           .data:00000c69 28 07                            jr z,0x0c72
                           .data:00000c6b 0b                               dec bc
                           .data:00000c6c 78                               ld a,b
                           .data:00000c6d b1                               or c
                           .data:00000c6e 20 f7                            jr nz,0x0c67
                           .data:00000c70 3c                               inc a
                           .data:00000c71 c9                               ret
                           .data:00000c72 cb 7e                            bit 7,(hl)
                           .data:00000c74 28 fc                            jr z,0x0c72
                           .data:00000c76 af                               xor a
                           .data:00000c77 21 10 c0                         ld hl,0xc010
                           .data:00000c7a 36 03                            ld (hl),0x03
                           .data:00000c7c 36 58                            ld (hl),0x58
                           .data:00000c7e c9                               ret
                           .data:00000c7f 21 02 c0                         ld hl,0xc002
                           .data:00000c82 3a 2b db                         ld a,(0xdb2b)
                           .data:00000c85 fe 2c                            cp 0x2c
                           .data:00000c87 30 03                            jr nc,0x0c8c
                           .data:00000c89 cb f6                            set 6,(hl)
                           .data:00000c8b c9                               ret
                           .data:00000c8c cb b6                            res 6,(hl)
                           .data:00000c8e c9                               ret
                           .data:00000c8f 04                               inc b
                           .data:00000c90 00                               nop
                           .data:00000c91 15                               dec d
                           .data:00000c92 02                               ld (bc),a
                           .data:00000c93 26 04                            ld h,0x04
                           .data:00000c95 37                               scf
                           .data:00000c96 06 48                            ld b,0x48
                           .data:00000c98 08                               ex af,af'
                           .data:00000c99 59                               ld e,c
                           .data:00000c9a 0a                               ld a,(bc)
                           .data:00000c9b 6a                               ld l,d
                           .data:00000c9c 0c                               inc c
                           .data:00000c9d 7b                               ld a,e
                           .data:00000c9e 0e 8c                            ld c,0x8c
                           .data:00000ca0 10 9d                            djnz 0x0c3f
                           .data:00000ca2 12                               ld (de),a
                           .data:00000ca3 ae                               xor (hl)
                           .data:00000ca4 14                               inc d
                           .data:00000ca5 bf                               cp a
                           .data:00000ca6 16 d0                            ld d,0xd0
                           .data:00000ca8 18 e1                            jr 0x0c8b
                           .data:00000caa 1a                               ld a,(de)
                           .data:00000cab f2 1c 03                         jp p,0x031c
                           .data:00000cae 1f                               rra
                           .data:00000caf 14                               inc d
                           .data:00000cb0 21 e5 dd                         ld hl,0xdde5
                           .data:00000cb3 e1                               pop hl
                           .data:00000cb4 06 06                            ld b,0x06
                           .data:00000cb6 c5                               push bc
                           .data:00000cb7 cd bf d8                         call 0xd8bf
                           .data:00000cba c1                               pop bc
                           .data:00000cbb c8                               ret z
                           .data:00000cbc 10 f8                            djnz 0x0cb6
                           .data:00000cbe c9                               ret
                           .data:00000cbf cd ec d8                         call 0xd8ec
                           .data:00000cc2 c0                               ret nz
                           .data:00000cc3 dd 7e 03                         ld a,(ix+3)
                           .data:00000cc6 cd 08 da                         call 0xda08
                           .data:00000cc9 c0                               ret nz
                           .data:00000cca c3 70 da                         jp 0xda70
                           .data:00000ccd e5                               push hl
                           .data:00000cce cd a7 da                         call 0xdaa7
                           .data:00000cd1 dd e1                            pop ix
                           .data:00000cd3 06 02                            ld b,0x02
                           .data:00000cd5 c5                               push bc
                           .data:00000cd6 cd de d8                         call 0xd8de
                           .data:00000cd9 c1                               pop bc
                           .data:00000cda c8                               ret z
                           .data:00000cdb 10 f8                            djnz 0x0cd5
                           .data:00000cdd c9                               ret
                           .data:00000cde cd ec d8                         call 0xd8ec
                           .data:00000ce1 c0                               ret nz
                           .data:00000ce2 dd 7e 03                         ld a,(ix+3)
                           .data:00000ce5 cd 19 da                         call 0xda19
                           .data:00000ce8 c0                               ret nz
                           .data:00000ce9 c3 f7 da                         jp 0xdaf7
                           .data:00000cec dd 7e 00                         ld a,(ix+0)
                           .data:00000cef cd fc d8                         call 0xd8fc
                           .data:00000cf2 c0                               ret nz
                           .data:00000cf3 dd 6e 01                         ld l,(ix+1)
                           .data:00000cf6 dd 66 02                         ld h,(ix+2)
                           .data:00000cf9 c3 3a d9                         jp 0xd93a
                           .data:00000cfc d6 04                            sub 0x04
                           .data:00000cfe fe 01                            cp 0x01
                           .data:00000d00 38 04                            jr c,0x0d06
                           .data:00000d02 3e 1c                            ld a,0x1c
                           .data:00000d04 b7                               or a
                           .data:00000d05 c9                               ret
                           .data:00000d06 4f                               ld c,a
                           .data:00000d07 06 00                            ld b,0x00
                           .data:00000d09 21 36 db                         ld hl,0xdb36
                           .data:00000d0c 09                               add hl,bc
                           .data:00000d0d 7e                               ld a,(hl)
                           .data:00000d0e 32 40 db                         ld (0xdb40),a
                           .data:00000d11 af                               xor a
                           .data:00000d12 21 80 c2                         ld hl,0xc280
                           .data:00000d15 5e                               ld e,(hl)
                           .data:00000d16 32 07 c2                         ld (0xc207),a
                           .data:00000d19 3a 40 db                         ld a,(0xdb40)
                           .data:00000d1c 5e                               ld e,(hl)
                           .data:00000d1d 32 02 c2                         ld (0xc202),a
                           .data:00000d20 21 3a db                         ld hl,0xdb3a
                           .data:00000d23 09                               add hl,bc
                           .data:00000d24 22 3e db                         ld (0xdb3e),hl
                           .data:00000d27 21 02 c2                         ld hl,0xc202
                           .data:00000d2a 11 30 75                         ld de,0x7530
                           .data:00000d2d af                               xor a
                           .data:00000d2e cb 5e                            bit 3,(hl)
                           .data:00000d30 c8                               ret z
                           .data:00000d31 1b                               dec de
                           .data:00000d32 7a                               ld a,d
                           .data:00000d33 b3                               or e
                           .data:00000d34 20 f7                            jr nz,0x0d2d
                           .data:00000d36 3e 14                            ld a,0x14
                           .data:00000d38 b7                               or a
                           .data:00000d39 c9                               ret
                           .data:00000d3a 7c                               ld a,h
                           .data:00000d3b fe 08                            cp 0x08
                           .data:00000d3d 38 04                            jr c,0x0d43
                           .data:00000d3f 3e 2e                            ld a,0x2e
                           .data:00000d41 b7                               or a
                           .data:00000d42 c9                               ret
                           .data:00000d43 7d                               ld a,l
                           .data:00000d44 fe ca                            cp 0xca
                           .data:00000d46 38 04                            jr c,0x0d4c
                           .data:00000d48 3e 2d                            ld a,0x2d
                           .data:00000d4a b7                               or a
                           .data:00000d4b c9                               ret
                           .data:00000d4c e5                               push hl
                           .data:00000d4d 7d                               ld a,l
                           .data:00000d4e cd 63 d9                         call 0xd963
                           .data:00000d51 e1                               pop hl
                           .data:00000d52 20 0c                            jr nz,0x0d60
                           .data:00000d54 7c                               ld a,h
                           .data:00000d55 21 80 c2                         ld hl,0xc280
                           .data:00000d58 5e                               ld e,(hl)
                           .data:00000d59 32 00 c2                         ld (0xc200),a
                           .data:00000d5c cd de d9                         call 0xd9de
                           .data:00000d5f c8                               ret z
                           .data:00000d60 f6 20                            or 0x20
                           .data:00000d62 c9                               ret
                           .data:00000d63 47                               ld b,a
                           .data:00000d64 2a 3e db                         ld hl,(0xdb3e)
                           .data:00000d67 7e                               ld a,(hl)
                           .data:00000d68 fe ff                            cp 0xff
                           .data:00000d6a 20 06                            jr nz,0x0d72
                           .data:00000d6c c5                               push bc
                           .data:00000d6d cd 95 d9                         call 0xd995
                           .data:00000d70 c1                               pop bc
                           .data:00000d71 c0                               ret nz
                           .data:00000d72 90                               sub b
                           .data:00000d73 c8                               ret z
                           .data:00000d74 30 02                            jr nc,0x0d78
                           .data:00000d76 ed 44                            neg
                           .data:00000d78 cd b4 d9                         call 0xd9b4
                           .data:00000d7b 3d                               dec a
                           .data:00000d7c 20 fa                            jr nz,0x0d78
                           .data:00000d7e 01 10 27                         ld bc,0x2710
                           .data:00000d81 cd de d9                         call 0xd9de
                           .data:00000d84 28 07                            jr z,0x0d8d
                           .data:00000d86 0b                               dec bc
                           .data:00000d87 78                               ld a,b
                           .data:00000d88 b1                               or c
                           .data:00000d89 20 f6                            jr nz,0x0d81
                           .data:00000d8b 18 51                            jr 0x0dde
                           .data:00000d8d 01 02 0d                         ld bc,0x0d02
                           .data:00000d90 cd 65 d4                         call 0xd465
                           .data:00000d93 af                               xor a
                           .data:00000d94 c9                               ret
                           .data:00000d95 3e cc                            ld a,0xcc
                           .data:00000d97 37                               scf
                           .data:00000d98 cd b4 d9                         call 0xd9b4
                           .data:00000d9b cb 4e                            bit 1,(hl)
                           .data:00000d9d 28 0d                            jr z,0x0dac
                           .data:00000d9f 3d                               dec a
                           .data:00000da0 b7                               or a
                           .data:00000da1 20 f5                            jr nz,0x0d98
                           .data:00000da3 2a 3e db                         ld hl,(0xdb3e)
                           .data:00000da6 36 ff                            ld (hl),0xff
                           .data:00000da8 3e 26                            ld a,0x26
                           .data:00000daa b7                               or a
                           .data:00000dab c9                               ret
                           .data:00000dac 2a 3e db                         ld hl,(0xdb3e)
                           .data:00000daf 36 00                            ld (hl),0x00
                           .data:00000db1 c3 de d9                         jp 0xd9de
                           .data:00000db4 f5                               push af
                           .data:00000db5 2a 3e db                         ld hl,(0xdb3e)
                           .data:00000db8 3a 40 db                         ld a,(0xdb40)
                           .data:00000dbb 4f                               ld c,a
                           .data:00000dbc 35                               dec (hl)
                           .data:00000dbd 30 04                            jr nc,0x0dc3
                           .data:00000dbf cb f1                            set 6,c
                           .data:00000dc1 34                               inc (hl)
                           .data:00000dc2 34                               inc (hl)
                           .data:00000dc3 21 02 c2                         ld hl,0xc202
                           .data:00000dc6 3a 80 c2                         ld a,(0xc280)
                           .data:00000dc9 71                               ld (hl),c
                           .data:00000dca cb e9                            set 5,c
                           .data:00000dcc 3a 80 c2                         ld a,(0xc280)
                           .data:00000dcf 71                               ld (hl),c
                           .data:00000dd0 cb a9                            res 5,c
                           .data:00000dd2 3a 80 c2                         ld a,(0xc280)
                           .data:00000dd5 71                               ld (hl),c
                           .data:00000dd6 01 b4 00                         ld bc,0x00b4
                           .data:00000dd9 cd 65 d4                         call 0xd465
                           .data:00000ddc f1                               pop af
                           .data:00000ddd c9                               ret
                           .data:00000dde 3a 02 c2                         ld a,(0xc202)
                           .data:00000de1 e6 8d                            and 0x8d
                           .data:00000de3 ee 04                            xor 0x04
                           .data:00000de5 c8                               ret z
                           .data:00000de6 cb 7f                            bit 7,a
                           .data:00000de8 20 1b                            jr nz,0x0e05
                           .data:00000dea cb 47                            bit 0,a
                           .data:00000dec 20 14                            jr nz,0x0e02
                           .data:00000dee cb 5f                            bit 3,a
                           .data:00000df0 20 13                            jr nz,0x0e05
                           .data:00000df2 3a 40 db                         ld a,(0xdb40)
                           .data:00000df5 cb e7                            set 4,a
                           .data:00000df7 e5                               push hl
                           .data:00000df8 21 80 c2                         ld hl,0xc280
                           .data:00000dfb 66                               ld h,(hl)
                           .data:00000dfc 32 02 c2                         ld (0xc202),a
                           .data:00000dff e1                               pop hl
                           .data:00000e00 18 dc                            jr 0x0dde
                           .data:00000e02 3e 05                            ld a,0x05
                           .data:00000e04 c9                               ret
                           .data:00000e05 3e 04                            ld a,0x04
                           .data:00000e07 c9                               ret
                           .data:00000e08 01 03 00                         ld bc,0x0003
                           .data:00000e0b cd 2a da                         call 0xda2a
                           .data:00000e0e 20 06                            jr nz,0x0e16
                           .data:00000e10 3e 80                            ld a,0x80
                           .data:00000e12 cd 51 da                         call 0xda51
                           .data:00000e15 c8                               ret z
                           .data:00000e16 f6 30                            or 0x30
                           .data:00000e18 c9                               ret
                           .data:00000e19 01 00 00                         ld bc,0x0000
                           .data:00000e1c cd 2a da                         call 0xda2a
                           .data:00000e1f 20 06                            jr nz,0x0e27
                           .data:00000e21 3e c0                            ld a,0xc0
                           .data:00000e23 cd 51 da                         call 0xda51
                           .data:00000e26 c8                               ret z
                           .data:00000e27 f6 40                            or 0x40
                           .data:00000e29 c9                               ret
                           .data:00000e2a fe 11                            cp 0x11
                           .data:00000e2c 38 04                            jr c,0x0e32
                           .data:00000e2e 3e 0f                            ld a,0x0f
                           .data:00000e30 b7                               or a
                           .data:00000e31 c9                               ret
                           .data:00000e32 21 8f d8                         ld hl,0xd88f
                           .data:00000e35 87                               add a,a
                           .data:00000e36 5f                               ld e,a
                           .data:00000e37 16 00                            ld d,0x00
                           .data:00000e39 19                               add hl,de
                           .data:00000e3a 5e                               ld e,(hl)
                           .data:00000e3b 23                               inc hl
                           .data:00000e3c 56                               ld d,(hl)
                           .data:00000e3d eb                               ex de,hl
                           .data:00000e3e 09                               add hl,bc
                           .data:00000e3f 3a 80 c2                         ld a,(0xc280)
                           .data:00000e42 22 03 c2                         ld (0xc203),hl
                           .data:00000e45 01 11 02                         ld bc,0x0211
                           .data:00000e48 09                               add hl,bc
                           .data:00000e49 3a 80 c2                         ld a,(0xc280)
                           .data:00000e4c 22 05 c2                         ld (0xc205),hl
                           .data:00000e4f af                               xor a
                           .data:00000e50 c9                               ret
                           .data:00000e51 21 07 c2                         ld hl,0xc207
                           .data:00000e54 4f                               ld c,a
                           .data:00000e55 3a 80 c2                         ld a,(0xc280)
                           .data:00000e58 71                               ld (hl),c
                           .data:00000e59 af                               xor a
                           .data:00000e5a 0e fa                            ld c,0xfa
                           .data:00000e5c cb 7e                            bit 7,(hl)
                           .data:00000e5e c8                               ret z
                           .data:00000e5f 01 1e 00                         ld bc,0x001e
                           .data:00000e62 cd 65 d4                         call 0xd465
                           .data:00000e65 0d                               dec c
                           .data:00000e66 20 f4                            jr nz,0x0e5c
                           .data:00000e68 3a 80 c2                         ld a,(0xc280)
                           .data:00000e6b 71                               ld (hl),c
                           .data:00000e6c 3e 07                            ld a,0x07
                           .data:00000e6e b7                               or a
                           .data:00000e6f c9                               ret
                           .data:00000e70 cd ce da                         call 0xdace
                           .data:00000e73 be                               cp (hl)
                           .data:00000e74 3e 38                            ld a,0x38
                           .data:00000e76 c0                               ret nz
                           .data:00000e77 21 13 e0                         ld hl,0xe013
                           .data:00000e7a dd 7e 01                         ld a,(ix+1)
                           .data:00000e7d be                               cp (hl)
                           .data:00000e7e 28 08                            jr z,0x0e88
                           .data:00000e80 2a 3e db                         ld hl,(0xdb3e)
                           .data:00000e83 36 ff                            ld (hl),0xff
                           .data:00000e85 3e 39                            ld a,0x39
                           .data:00000e87 c9                               ret
                           .data:00000e88 dd 7e 02                         ld a,(ix+2)
                           .data:00000e8b 23                               inc hl
                           .data:00000e8c be                               cp (hl)
                           .data:00000e8d 3e 3a                            ld a,0x3a
                           .data:00000e8f c0                               ret nz
                           .data:00000e90 dd 7e 03                         ld a,(ix+3)
                           .data:00000e93 23                               inc hl
                           .data:00000e94 be                               cp (hl)
                           .data:00000e95 3e 3b                            ld a,0x3b
                           .data:00000e97 c0                               ret nz
                           .data:00000e98 cd db da                         call 0xdadb
                           .data:00000e9b 7b                               ld a,e
                           .data:00000e9c be                               cp (hl)
                           .data:00000e9d 20 04                            jr nz,0x0ea3
                           .data:00000e9f 23                               inc hl
                           .data:00000ea0 7a                               ld a,d
                           .data:00000ea1 ae                               xor (hl)
                           .data:00000ea2 c8                               ret z
                           .data:00000ea3 3e 31                            ld a,0x31
                           .data:00000ea5 b7                               or a
                           .data:00000ea6 c9                               ret
                           .data:00000ea7 e5                               push hl
                           .data:00000ea8 21 00 e0                         ld hl,0xe000
                           .data:00000eab 11 1a e4                         ld de,0xe41a
                           .data:00000eae 06 13                            ld b,0x13
                           .data:00000eb0 af                               xor a
                           .data:00000eb1 77                               ld (hl),a
                           .data:00000eb2 12                               ld (de),a
                           .data:00000eb3 13                               inc de
                           .data:00000eb4 23                               inc hl
                           .data:00000eb5 10 fa                            djnz 0x0eb1
                           .data:00000eb7 3c                               inc a
                           .data:00000eb8 32 0f e0                         ld (0xe00f),a
                           .data:00000ebb 01 03 00                         ld bc,0x0003
                           .data:00000ebe d1                               pop de
                           .data:00000ebf 13                               inc de
                           .data:00000ec0 eb                               ex de,hl
                           .data:00000ec1 ed b0                            ldir
                           .data:00000ec3 cd ce da                         call 0xdace
                           .data:00000ec6 77                               ld (hl),a
                           .data:00000ec7 cd db da                         call 0xdadb
                           .data:00000eca 73                               ld (hl),e
                           .data:00000ecb 23                               inc hl
                           .data:00000ecc 72                               ld (hl),d
                           .data:00000ecd c9                               ret
                           .data:00000ece 21 10 e0                         ld hl,0xe010
                           .data:00000ed1 af                               xor a
                           .data:00000ed2 7e                               ld a,(hl)
                           .data:00000ed3 06 06                            ld b,0x06
                           .data:00000ed5 23                               inc hl
                           .data:00000ed6 8e                               adc a,(hl)
                           .data:00000ed7 10 fc                            djnz 0x0ed5
                           .data:00000ed9 23                               inc hl
                           .data:00000eda c9                               ret
                           .data:00000edb 11 18 e0                         ld de,0xe018
                           .data:00000ede 21 00 00                         ld hl,0x0000
                           .data:00000ee1 af                               xor a
                           .data:00000ee2 06 04                            ld b,0x04
                           .data:00000ee4 c5                               push bc
                           .data:00000ee5 06 00                            ld b,0x00
                           .data:00000ee7 c5                               push bc
                           .data:00000ee8 1a                               ld a,(de)
                           .data:00000ee9 4f                               ld c,a
                           .data:00000eea 06 00                            ld b,0x00
                           .data:00000eec ed 4a                            adc hl,bc
                           .data:00000eee 13                               inc de
                           .data:00000eef c1                               pop bc
                           .data:00000ef0 10 f5                            djnz 0x0ee7
                           .data:00000ef2 c1                               pop bc
                           .data:00000ef3 10 ef                            djnz 0x0ee4
                           .data:00000ef5 eb                               ex de,hl
                           .data:00000ef6 c9                               ret
                           .data:00000ef7 cd 1c db                         call 0xdb1c
                           .data:00000efa ed b0                            ldir
                           .data:00000efc dd e5                            push ix
                           .data:00000efe e1                               pop hl
                           .data:00000eff cd b1 d8                         call 0xd8b1
                           .data:00000f02 20 0e                            jr nz,0x0f12
                           .data:00000f04 cd 1c db                         call 0xdb1c
                           .data:00000f07 1a                               ld a,(de)
                           .data:00000f08 ed a1                            cpi
                           .data:00000f0a 20 06                            jr nz,0x0f12
                           .data:00000f0c 13                               inc de
                           .data:00000f0d ea 07 db                         jp pe,0xdb07
                           .data:00000f10 af                               xor a
                           .data:00000f11 c9                               ret
                           .data:00000f12 cd 1c db                         call 0xdb1c
                           .data:00000f15 eb                               ex de,hl
                           .data:00000f16 ed b0                            ldir
                           .data:00000f18 3e 42                            ld a,0x42
                           .data:00000f1a b7                               or a
                           .data:00000f1b c9                               ret
                           .data:00000f1c 21 18 e0                         ld hl,0xe018
                           .data:00000f1f 11 80 e4                         ld de,0xe480
                           .data:00000f22 01 00 04                         ld bc,0x0400
                           .data:00000f25 c9                               ret
                           .data:00000f26 43                               ld b,e
                           .data:00000f27 57                               ld d,a
                           .data:00000f28 00                               nop
                           .data:00000f29 58                               ld e,b
                           .data:00000f2a ff                               rst 0x38
                           .data:00000f2b ff                               rst 0x38
                           .data:00000f2c ff                               rst 0x38
                           .data:00000f2d ff                               rst 0x38
                           .data:00000f2e 40                               ld b,b
                           .data:00000f2f ff                               rst 0x38
                           .data:00000f30 00                               nop
                           .data:00000f31 ff                               rst 0x38
                           .data:00000f32 40                               ld b,b
                           .data:00000f33 df                               rst 0x18
                           .data:00000f34 00                               nop
                           .data:00000f35 df                               rst 0x18
                           .data:00000f36 01 02 04                         ld bc,0x0402
                           .data:00000f39 08                               ex af,af'
                           .data:00000f3a ff                               rst 0x38
                           .data:00000f3b ff                               rst 0x38
                           .data:00000f3c ff                               rst 0x38
                           .data:00000f3d ff                               rst 0x38
                           .data:00000f3e 3a db 01                         ld a,(0x01db)
                           .data:00000f41 2e 0c                            ld l,0x0c
                           .data:00000f43 c9                               ret
                           .data:00000f44 21 b3 0d                         ld hl,0x0db3
                           .data:00000f47 06 00                            ld b,0x00
                           .data:00000f49 cd 15 0c                         call 0x0c15
                           .data:00000f4c c5                               push bc
                           .data:00000f4d e5                               push hl
                           .data:00000f4e cd 1a 0d                         call 0x0d1a
                           .data:00000f51 e1                               pop hl
                           .data:00000f52 c1                               pop bc
                           .data:00000f53 04                               inc b
                           .data:00000f54 23                               inc hl
                           .data:00000f55 78                               ld a,b
                           .data:00000f56 fe 0b                            cp 0x0b
                           .data:00000f58 d2 66 0d                         jp nc,0x0d66
                           .data:00000f5b fe 05                            cp 0x05
                           .data:00000f5d da 4c 0d                         jp c,0x0d4c
                           .data:00000f60 cd c5 0b                         call 0x0bc5
                           .data:00000f63 c3 4c 0d                         jp 0x0d4c
                           .data:00000f66 cd c5 0b                         call 0x0bc5
                           .data:00000f69 cd 85 0e                         call 0x0e85
                           .data:00000f6c f5                               push af
                           .data:00000f6d d5                               push de
                           .data:00000f6e c5                               push bc
                           .data:00000f6f cd 93 09                         call 0x0993
                           .data:00000f72 d2 86 0d                         jp nc,0x0d86
                           .data:00000f75 2a b9 0f                         ld hl,(0x0fb9)
                           .data:00000f78 22 0c 00                         ld (0x000c),hl
                           .data:00000f7b 21 10 00                         ld hl,0x0010
                           .data:00000f7e 36 ff                            ld (hl),0xff
                           .data:00000f80 cd 06 00                         call 0x0006
                           .data:00000f83 c3 af 0d                         jp 0x0daf
                           .data:00000f86 2b                               dec hl
                           .data:00000f87 22 5f 0f                         ld (0x0f5f),hl
                           .data:00000f8a 2a b9 0f                         ld hl,(0x0fb9)
                           .data:00000f8d 7e                               ld a,(hl)
                           .data:00000f8e cd 05 0c                         call 0x0c05
                           .data:00000f91 23                               inc hl
                           .data:00000f92 cd 45 0c                         call 0x0c45
                           .data:00000f95 da af 0d                         jp c,0x0daf
                           .data:00000f98 f5                               push af
                           .data:00000f99 cd c5 0b                         call 0x0bc5
                           .data:00000f9c f1                               pop af
                           .data:00000f9d b3                               or e
                           .data:00000f9e ca ab 0d                         jp z,0x0dab
                           .data:00000fa1 5e                               ld e,(hl)
                           .data:00000fa2 23                               inc hl
                           .data:00000fa3 56                               ld d,(hl)
                           .data:00000fa4 eb                               ex de,hl
                           .data:00000fa5 cd 2e 0c                         call 0x0c2e
                           .data:00000fa8 c3 af 0d                         jp 0x0daf
                           .data:00000fab 7e                               ld a,(hl)
                           .data:00000fac cd 05 0c                         call 0x0c05
                           .data:00000faf c1                               pop bc
                           .data:00000fb0 d1                               pop de
                           .data:00000fb1 f1                               pop af
                           .data:00000fb2 c9                               ret
                           .data:00000fb3 43                               ld b,e
                           .data:00000fb4 5a                               ld e,d
                           .data:00000fb5 4d                               ld c,l
                           .data:00000fb6 45                               ld b,l
                           .data:00000fb7 49                               ld c,c
                           .data:00000fb8 41                               ld b,c
                           .data:00000fb9 42                               ld b,d
                           .data:00000fba 44                               ld b,h
                           .data:00000fbb 48                               ld c,b
                           .data:00000fbc 53                               ld d,e
                           .data:00000fbd 50                               ld d,b
                           .data:00000fbe f6 f4                            or 0xf4
                           .data:00000fc0 fc fa fe                         call m,0xfefa
                           .data:00000fc3 01 07 08                         ld bc,0x0807
                           .data:00000fc6 03                               inc bc
                           .data:00000fc7 05                               dec b
                           .data:00000fc8 21 00 00                         ld hl,0x0000
                           .data:00000fcb 22 4d 0f                         ld (0x0f4d),hl
                           .data:00000fce c9                               ret
                           .data:00000fcf f3                               di
                           .data:00000fd0 22 b7 0f                         ld (0x0fb7),hl
                           .data:00000fd3 e1                               pop hl
                           .data:00000fd4 2b                               dec hl
                           .data:00000fd5 22 b9 0f                         ld (0x0fb9),hl
                           .data:00000fd8 f5                               push af
                           .data:00000fd9 21 02 00                         ld hl,0x0002
                           .data:00000fdc 39                               add hl,sp
                           .data:00000fdd f1                               pop af
                           .data:00000fde 31 b7 0f                         ld sp,0x0fb7
                           .data:00000fe1 e5                               push hl
                           .data:00000fe2 f5                               push af
                           .data:00000fe3 c5                               push bc
                           .data:00000fe4 d5                               push de
                           .data:00000fe5 2a b9 0f                         ld hl,(0x0fb9)
                           .data:00000fe8 7e                               ld a,(hl)
                           .data:00000fe9 fe ff                            cp 0xff
                           .data:00000feb f5                               push af
                           .data:00000fec e5                               push hl
                           .data:00000fed 21 4f 0f                         ld hl,0x0f4f
                           .data:00000ff0 7e                               ld a,(hl)
                           .data:00000ff1 36 00                            ld (hl),0x00
                           .data:00000ff3 b7                               or a
                           .data:00000ff4 ca 04 0e                         jp z,0x0e04
                           .data:00000ff7 3d                               dec a
                           .data:00000ff8 47                               ld b,a
                           .data:00000ff9 23                               inc hl
                           .data:00000ffa 5e                               ld e,(hl)
